"Y","D","X1","X2","X3","X4"
0.896836253596512,0,-0.560475646552213,1.00420127514867,0,-0.50274023739621
-1.60988894821959,0,-0.23017748948328,0.960044956233806,1,0.97892635082826
-1.69922390288029,0,1.55870831414912,1.98201975942334,0,0.434243804775178
1.39754050796203,1,0.070508391424576,1.86782486714327,1,0.303456576541066
0.659874505196856,0,0.129287735160946,-0.549342774750432,0,-0.518887585494667
1.81657378867112,1,1.71506498688328,3.04057345571938,0,-0.826414490584284
0.884804977612847,0,0.460916205989202,2.24972573598519,1,-0.406647439114749
-0.203921322258912,1,-1.26506123460653,4.41620737314833,0,0.0841376036405563
-0.314533713152752,1,-0.686852851893526,2.6851982380511,0,0.561296625994146
1.03113910058903,0,-0.445661970099958,1.55304069103801,1,-0.456316934898496
-1.06120318918033,0,1.22408179743946,4.7973911469581,0,-0.365655879955739
0.646265519315103,1,0.359813827057364,4.83222602391551,1,0.895309361629188
1.70284098606308,1,0.400771450594052,0.781288183709821,0,-0.0194882922805846
1.37063607494415,1,0.11068271594512,2.46903195595542,0,0.945918248035014
-3.13320838145418,0,-0.555841134754075,1.78875308136785,0,0.691800873260945
3.12063835645311,1,1.78691313680308,2.18705114655401,1,0.959341964218765
2.50189431925558,1,0.497850478229239,2.22754272856881,1,-0.772020670585334
-0.375493248643235,0,-1.96661715662964,0.738099537130948,1,-0.372036974411458
-0.746124543467466,0,0.701355901563686,2.28558958024256,0,0.88935346249491
0.738138514074361,1,-0.472791407727934,3.7492473631418,0,0.283089772798121
-0.519597523397477,1,-1.06782370598685,1.8359099958652,0,0.95884403726086
-0.100329089849148,0,-0.217974914658295,1.83707328930155,1,0.944024015218019
-2.14962918310965,0,-1.02600444830724,3.39857200633747,1,0.461102643515915
0.0829284380081665,0,-0.72889122929114,2.89839624068295,0,-0.216314310673624
-1.14379475640104,0,-0.625039267849257,0.351505181618715,1,0.326924743130803
-1.37099913028533,1,-1.68669331074241,2.22855697326219,1,-0.485535366460681
1.69548853580691,1,0.837787044494525,3.65354723467773,1,-0.380403061863035
