Y,D,X1,X2,X3,X4
1.0711189192450576,1,-0.9891213503478509,3.1330500123726486,1,-0.19070146894356999
1.6830595728679953,1,-0.3677866514678832,0.2878941577730816,1,0.14416026938385507
2.5956176926920453,1,1.2879252612892487,2.193287742920313,0,0.0760747088019027
0.9476844108500767,1,0.1939744191326132,2.789800724357291,1,-0.32032445988431957
-1.157197417858338,0,0.9202308996398569,3.0319814395777285,1,0.8395466438603154
0.3612262002342485,0,0.5771037912572513,0.8889729452717383,0,0.527372847908542
-0.3292279517689312,0,-0.6364636463709805,1.6136057906265826,0,-0.7053672743015902
1.2606054970892127,1,0.5419522204102933,2.040814531712516,0,0.23294301307094845
-0.311990259926483,0,-0.3165954511658161,3.0612690943171197,0,-0.19888086755516432
1.4675856500248905,1,-0.32238911615896015,3.969799790824163,0,0.1846604363346136
0.12159985572197496,0,0.09716731867045719,2.229687512692498,0,0.1305044382266609
-1.6452327835087153,0,-1.5259304065189514,3.2870695428060697,0,0.5110476703965099
1.0377488040277867,0,1.1921661041016585,1.8267571469254142,0,0.8046270207935935
2.6402812426212385,1,-0.6710896751741096,1.6502172771250312,0,0.21809755315533397
-1.5789445866234437,0,1.0002694196594604,3.086712752182847,0,0.020797899598554714
0.6196723204187928,1,0.1363211238531175,3.6399534347386693,0,-0.4223847571325572
-0.42579215488961886,0,1.5320330796287964,3.8855168895935908,0,0.6390511496985736
-0.9805949601210181,0,-0.6599694137918207,1.2850390125869526,0,0.9545982067102041
1.734083888595905,1,-0.31179485646991756,0.9989111683644045,1,-0.35039951748731113
0.8540112126656709,1,0.337769126558826,3.675991994169099,1,-0.3083385068225495
-2.927804800095532,0,-2.2074710981998042,-0.12144602856624553,1,-0.4372238107185784
1.2940021837861466,1,0.8279214415587369,1.7907754033699108,1,0.9695111044271731
0.07057624671470464,1,1.541630394690618,1.3817203753165537,0,-0.7650768569704682
1.4755910988593604,0,1.126806793265028,3.4104774740951456,1,0.3502522844425999
1.3200613381530417,1,0.7547696443122508,2.1403589931752176,0,0.15164649910206673
-2.1417049052982735,0,-0.14597789311522394,2.539885869618554,0,0.40365753039746677
-0.1816796553935558,1,1.2819022270597127,2.181639112380262,1,0.43862549139092
1.1262117407958485,0,1.0740306219719435,1.7455080887967664,1,0.6009413978302409
1.9234298012172828,1,0.39262084457727114,2.587111853159855,1,0.4054117443794163
-0.1316369077300683,1,0.005114312828982818,1.0630158810570676,1,-0.6291421190690831
